# Runtime libopus type-parity legacy debt baseline.
# Generated by: python3 tools/check_type_parity.py --update
#
# Columns: path<TAB>count<TAB>sha256(normalized line)<TAB>reason<TAB>normalized sample
# Agents: do not update this file to hide new guarded type-parity debt.
# Migrate runtime codec/scratch storage to libopus-width types instead.
celt/imdct_rotate_default.go	1	eea6897898eccd6413f68760c836230b6d868b267388cec37ad7bf1c8c517eb5	legacy-current	func imdctPreRotateF32(fftIn []complex64, spectrum []float64, trig []float32, n2, n4 int) {
celt/kissfft32.go	1	57c39843d6609fd08c7fdd5042c109165e9e59d2423749b679f29b0ff189f2d5	legacy-current	return float32(float64(a)*float64(b) + float64(t))
celt/kissfft32.go	1	5ad4afa88ad48967c5aa3e6e291e89cc9f83be380dba89c38f47662b8e6c92e6	legacy-current	wStep := complex(float32(math.Cos(float64(angle))), float32(math.Sin(float64(angle))))
celt/kissfft32.go	1	79b9fadce9afeddd770626c69b50608a285cec038d7e282ae11a68c6cf54471e	legacy-current	phase := (-2.0 * pi / float64(nfft)) * float64(i)
celt/kissfft32.go	1	e3e6a8d05f68549a6dcb814bee827bae21aee99986404995b72e7abb36095aa7	legacy-current	return float32(float64(a)*float64(b) - float64(t))
celt/mdct.go	1	37464bc1f76854056975d2d0109c23574e6ff5ff4718602909de7cf2ef072f9a	legacy-current	angle := 2.0 * math.Pi * (float64(i) + 0.125) / float64(n)
celt/mdct.go	1	5ad4afa88ad48967c5aa3e6e291e89cc9f83be380dba89c38f47662b8e6c92e6	legacy-current	wStep := complex(float32(math.Cos(float64(angle))), float32(math.Sin(float64(angle))))
celt/modes.go	1	8a7613cc0387a276f94acefe986ed2acac6aae477db5dbfec19e717e464b02b2	legacy-current	func DurationFromFrameSize(frameSize int) float64 {
celt/modes.go	1	9bfa1417e15479cfb7e5edb560bd7304977dbbf6ea6ba30664275cfec93fdbee	legacy-current	func FrameSizeFromDuration(durationMs float64) (int, error) {
celt/modes.go	1	efa2632f984ce6f3c4b73c6fd4e6f856b267830afa2ac248aa5ee8d515b8cd96	legacy-current	return float64(frameSize) / 48.0 // 48kHz sample rate
celt/output_helpers.go	1	239a81bd9be3cd970f1da319a4e2325edc441d8bca0d1740dca7f31f1793c195	legacy-current	// and using float64 would cause precision drift relative to libopus.
celt/output_helpers.go	1	d50de728f6873e9307d8bf343041f7d523aa9628a42944b980468db9b14c75ec	legacy-current	func copyFloat32ToFloat64(dst []float64, src []float32) {
celt/pitch_autocorr_asm.go	1	ed999a4687eade04eb5b2ffc9ce9ecfb6911ef4d489c208b37cac7d20296ef7c	legacy-current	func pitchAutocorr5(lp []float64, length int, ac *[5]float64)
celt/pitch_autocorr_default.go	1	58f56ce206b5b5378e7b01df543ac9eccd408392b941375a4e68aee7e86d6c49	legacy-current	func pitchAutocorr5(lp []float64, length int, ac *[5]float64) {
celt/pitch_autocorr_default.go	1	77538bb3eb2d31ebb3317926c84c8d0f574bd83765871aae9a090c4308dc9588	legacy-current	ac[lag] = float64(sum + tail)
celt/pitch_xcorr_asm.go	1	6e6bc7bb80715a52ba6da8a30c00c64c68f413f1d8f76e7e875401f3b2e203de	legacy-current	func celtPitchXcorr(x []float64, y []float64, xcorr []float64, length, maxPitch int)
celt/pitch_xcorr_default.go	1	a65afd3127286257f69d1e3dafbefdbf467734495817744bdbdd16e89a3f0508	legacy-current	var s0, s1, s2, s3 float64
celt/pitch_xcorr_default.go	1	d38bbd03ed37ee6406481b7647c7777192e17bdd962f4c309bf884b45a6d2c5b	legacy-current	func celtPitchXcorr(x []float64, y []float64, xcorr []float64, length, maxPitch int) {
celt/plc_lpc_filter.go	1	efd33ef0caec1c7cbf64776f06fa63a602f6e263a161f7d243692557fe50ace6	legacy-current	func xcorrKernel4Float64(x, y []float64, sum *[4]float32, length int) {
celt/prefilter.go	1	0469389d55fe7ae61d45819b3b1420a5d8fb8698446bc92bcee7a9b11d0ca483	legacy-current	func findBestPitchInRanges(xcorr []float64, y []float64, length int, ranges [2]pitchSearchRange, bestPitch *[2]int) {
celt/prefilter.go	1	6a66b0356430715297ea271df77c6ee586099a70b79dd77b2f1e78c0347e24aa	legacy-current	x[i+1] = float64(sum1)
celt/prefilter.go	1	6ed3de962819ddc200cf8b801a32b675a80400155d7ea515cb2dcd982ebc7b3f	legacy-current	x[i] = float64(sum)
celt/prefilter.go	1	83267774050f3be75756948fe05da0668cbd413a0acd354688427763353cff6d	legacy-current	func lpcFromAutocorr(ac [5]float64) [4]float64 {
celt/prefilter.go	1	9562a320ed4635716d1a04a9449339f3f1f6a1ad34ed47ea903342cd68c7e19f	legacy-current	func celtFIR5(x []float64, num [5]float64) {
celt/prefilter.go	1	ab1961a01e19dbbe642895a67d6859764fc8f0d3322890f0e0806ba1678dc41f	legacy-current	var lpc [4]float64
celt/prefilter.go	1	ad94a3def34c22286572719b2e44e232994ac7bda6ae994128da57521f3ed609	legacy-current	func pitchDownsample(x []float64, xLP []float32, length, channels, factor int) {
celt/prefilter.go	1	b05a55fe55594cbd9a5f9a9371a73e8698391db972eaeb1e74d82daaeb129c18	legacy-current	x[i] = float64(sum0)
celt/prefilter.go	1	d002443eddc6707e7705c52d01472d19473592d2dd3b932b631444e79a256db0	legacy-current	lpc[i] = float64(lpc32[i])
celt/prefilter.go	1	d8c46c605bf607a073f155a55cd4109bb00d1e96d0a60a58439ee5edb642a239	legacy-current	func findBestPitch(xcorr []float64, y []float64, length, maxPitch int, bestPitch *[2]int) {
celt/prefilter.go	1	e78d45df3ba87de334e00b257c79b14cf6444d36a6a113dbc584b54e523c3cda	legacy-current	return xy / float32(math.Sqrt(float64(den)))
celt/prefilter_innerprod_asm.go	1	91cf6c42165a36462987b4d0268b7291239c0e09e85d8bf6dc6b1ad5430793f4	legacy-current	func prefilterInnerProd(x, y []float64, length int) float64
celt/prefilter_innerprod_asm.go	1	fe856d3c6199302a513616cc63473749f164701109d1726c969ba082e509ec6c	legacy-current	func prefilterDualInnerProd(x, y1, y2 []float64, length int) (float64, float64)
celt/prefilter_innerprod_default.go	1	3caee1bd04a26aa718a124b9165919297699ffa6c8e4d4b18e421164d73ca6ea	legacy-current	func prefilterDualInnerProd(x, y1, y2 []float64, length int) (float64, float64) {
celt/prefilter_innerprod_default.go	1	cdaa08658078f0263bede437f09e2e0445fd217b4b88625abc797ac6ed3a7f4f	legacy-current	return float64(sum)
celt/prefilter_innerprod_default.go	1	d651820502ac479f0cd752af379735710d64c4bcfa3b35ef16ba2e30864fac07	legacy-current	return float64(sum1), float64(sum2)
celt/prefilter_innerprod_default.go	1	e82d053a68af5fdd705da336ff5d583dd293573caadd2ad59b5d0d723f06d6dc	legacy-current	func prefilterInnerProd(x, y []float64, length int) float64 {
celt/prefilter_xcorr_asm.go	1	e77e1b0ee1dba6de9c58456b84f221904cb7fc6ce57ee4ecd0f7aca5ba13ea5b	legacy-current	func prefilterPitchXcorr(x, y, xcorr []float64, length, maxPitch int)
celt/prefilter_xcorr_default.go	1	0e402a1e3143ca00ba013587be29d319e206aade07554c10dc6c58ed1bddf790	legacy-current	xcorr[i] = float64(sum)
celt/prefilter_xcorr_default.go	1	329d1f071ea455b5d0e80f23c7e326df49491254b96d4aede759888fceaad314	legacy-current	func prefilterPitchXcorr(x, y, xcorr []float64, length, maxPitch int) {
celt/prefilter_xcorr_fast_asm.go	1	85aa2d8da43cf4cee5aece7f51bfb77e2a94a16b6f2272e96603ee4544cb5103	legacy-current	func prefilterPitchXcorrFast(x, y, xcorr []float64, length, maxPitch int) {
celt/prefilter_xcorr_fast_default.go	1	85aa2d8da43cf4cee5aece7f51bfb77e2a94a16b6f2272e96603ee4544cb5103	legacy-current	func prefilterPitchXcorrFast(x, y, xcorr []float64, length, maxPitch int) {
celt/pvq.go	1	8d445162a3d37594d7e5a69014788ab4503e371f0864afd27c824c5b08e89026	legacy-current	theta := float64(itheta) * (math.Pi / 2) / float64(qn)
celt/pvq.go	1	93a16d3a6f34a164d089a777b398e3f9438bc48acc13fb9a422eab7c5fda6e93	legacy-current	func (d *Decoder) DecodeTheta(n int) float64 {
celt/pvq.go	1	a2ed657c3de51017b45e855f011c5981b509b9458003b68e504d50996244c4c5	legacy-current	theta := float64(itheta) * (math.Pi / 2) / float64(n)
celt/pvq_search.go	1	2eb64952756430c085299c775bf5ac91e459e1b3851169439d441907e4d92a82	legacy-current	upIy[0] = int(math.Floor(float64(float32(0.5) + float32(up*k)*float32(x[0])*rcp)))
celt/pvq_search.go	1	54a8d35fdbc49e7fc6c6d57e0ee33979f2dcac8bee892a9d51179c6e28e606d0	legacy-current	func opPVQRefine(xn []float64, iy []int, iy0 []int, k, up, margin int, same bool) bool {
celt/pvq_search.go	1	dab811a408290887c046232b5c9dec30b81c6c30221307831136d9329202c58d	legacy-current	iy[i] = int(math.Floor(float64(float32(0.5) + tmp)))
celt/pvq_search.go	1	dd46a5c78ae1284e0bea4df9821b783beb7846c30b7cc431884cc19c2fb08167	legacy-current	iy[0] = int(math.Floor(float64(float32(0.5) + float32(k)*float32(x[0])*rcp)))
celt/pvq_search_asm.go	1	47496211277cf6c62e942cedac6f56eb0d8f789c938d855453b31b546cb648fd	legacy-current	func pvqExtractAbsSign(x []float64, absX []float32, y []float32, signx []byte, iy []int, n int) {
celt/pvq_search_asm.go	1	c71e16dc276b1416bdd6860630a790a66f37c34090f15ed1a91853c92a9f8adc	legacy-current	func pvqExtractAbsSignAsm(x []float64, absX []float32, y []float32, signx []byte, iy []int, n int)
celt/pvq_search_asm.go	1	f4525baf55ee13e0e43d96ba5c946f2f63a6864a1c8bf5161b2e50b1553a1501	legacy-current	func pvqExtractAbsSignGenericArm64(x []float64, absX []float32, y []float32, signx []byte, iy []int, n int) {
celt/pvq_search_default.go	1	47496211277cf6c62e942cedac6f56eb0d8f789c938d855453b31b546cb648fd	legacy-current	func pvqExtractAbsSign(x []float64, absX []float32, y []float32, signx []byte, iy []int, n int) {
celt/pvq_search_default.go	1	b80c05d24bf21c604b0b27879126162b0de881cf6fe3d4b194ac4703fc73e3db	legacy-current	// pvqExtractAbsSign converts float64 input to float32 abs values and extracts signs.
celt/qext_cubic.go	1	0b32f462bcc58e657eecb855d1360028f14f642ea88fb6fe0fddf4e4f3dd4fa8	legacy-current	iy[i] = min(k-1, int(math.Floor(float64((float32(x[i])+faceVal)*norm))))
celt/qext_cubic.go	1	2736b5341d0913fe131b450a625b663638a1c004573eebdaed16a9907a5b863c	legacy-current	mid := celtCosNorm2(float64(ithetaQ30) * (1.0 / float64(1<<30)))
celt/qext_cubic.go	1	78749f32bab2306a8472f512fa268a6a6065b7bcad0db49cd9cec18664dd8595	legacy-current	side := celtCosNorm2(1.0 - float64(ithetaQ30)*(1.0/float64(1<<30)))
celt/qext_energy.go	1	19264b923711da4f5007f78281ee754c1c3db7e52dccef9223bd59fecc222ce0	legacy-current	func computeQEXTBandAmplitudesInto(mdctCoeffs []float64, cfg *qextModeConfig, end, lm int, bandE []celtEner) {
celt/qext_energy.go	1	557b678909b197f597b64520a69cb608b7c7c7f2650c2a32777f49f4c1ab4140	legacy-current	func normalizeQEXTBandsInto(mdctCoeffs []float64, cfg *qextModeConfig, end, lm int, bandE []celtEner, norm []celtNorm) {
celt/qext_energy.go	1	88ef31ac457372fcf0734bc35a032caadff223da21d3d7d250e0df64da7e0b4a	legacy-current	func computeQEXTBandLogEInto(mdctCoeffs []float64, cfg *qextModeConfig, end, lm int, bandE []celtEner, bandLogE []celtGLog) {
celt/qext_energy.go	1	a90daeb81b69a95c8b17cf1851c3436a58e50d8d6c4e619ae3654867f1eaf9ec	legacy-current	bandE[i] = celtEner(float32(math.Sqrt(float64(sum))))
celt/quant_bands.go	1	3847771e4d5fc44f5b67b68e23319c8afcf88c17d5b4c05ed0e47cbfba616015	legacy-current	errorVal[idx] = float64(float32(errorVal[idx]) - offset)
celt/quant_bands.go	2	6aa06dfc171a870e814c414b7a892a9a9eaa7274005cc3777a37e2ee0fdf30bd	legacy-current	oldEBands[idx] = float64(float32(oldEBands[idx]) + offset)
celt/quant_bands.go	1	790370243f5008bc8e5bc2692164018f1511afd8eb8d316aaccb42d3814c7f24	legacy-current	errorVal[idx] = float64(err - offset)
celt/quant_bands.go	2	c80552be4572199bb5da103c9ca7eedf94b28a7192b60b8f051e8e9b3140dcb3	legacy-current	oldEBands, errorVal []float64,
celt/recovery_helpers.go	1	0199bc895a18e2f75a18b0d03ab44d959bff269e30db7730dd1fca95ce09e766	legacy-current	ac[i] = float64(ai - lag)
celt/recovery_helpers.go	1	235197752bf59d8bf7b26ceefd33732c3ff1fd87fc27940b863a715d85812ea5	legacy-current	dec := float64(1+missing) * slope
celt/recovery_helpers.go	1	27850c5b9c3bb66b146889b9c06b6331f690daa9041c383b132523a03ba68031	legacy-current	decay = float32(math.Sqrt(float64(e1 / e2)))
celt/recovery_helpers.go	1	323d8a2ce382aae84d4cc9a9db26d4c33f65ccd3ccb68727c98e323d68da521c	legacy-current	func applyCELTAutocorrNoiseAndLagWindow(ac []float64, order int) {
celt/recovery_helpers.go	1	6ce13ced7ea21b787660718909193dbbdcfe3a3aa00c78f12585771f0614612c	legacy-current	ratio := float32(math.Sqrt(float64((s1 + 1.0) / (s2 + 1.0))))
celt/recovery_helpers.go	1	8d9cbad27fd21feb4397a84f9e4ddedfd581ae7e6e35c504f1576dda7de43979	legacy-current	e1 := float64(d.prevLogE[idx])
celt/recovery_helpers.go	1	b21d38ab6da2ac69c74be5410fad6334d3d45ea255da12cbe39ab31ad01e6c35	legacy-current	e2 := float64(d.prevLogE2[idx])
celt/recovery_helpers.go	1	ba95bfcd8c8103c354a6c69c8a9b1c73aef0dbb5271a5d6614fb09a096d336ec	legacy-current	ac[0] = float64(float32(ac[0]) * float32(1.0001))
celt/recovery_helpers.go	1	e9a8baf7b79c71f790c85b46122ac214b0ebc141e73f02e1861e5de66442fb8f	legacy-current	e0 := float64(d.prevEnergy[idx])
celt/scalar_types.go	1	9bdc0fb3d1ecacceda98fc7c5338f148b4d2d40eeb2c9bfcb3fb220b7b737f74	legacy-current	func copyFloat64ToSig(dst []celtSig, src []float64) {
celt/scalar_types.go	1	beea720c8de54da8545efc993c92e9c60c4d4c58cb139234868d65b042e94e76	legacy-current	dst[i] = float64(src[i])
celt/scalar_types.go	1	f52ac08b388aa97d4e3e29fba3ac2e8a28217d29f45a2cbbd257128a63e1148b	legacy-current	func copySigToFloat64(dst []float64, src []celtSig) {
celt/scale_float64_arm64.go	1	ad4ee60ab03c8cba26d666f53b34d8a53c70d9450889a5e888771bfa66774d0e	legacy-current	func scaleFloat64Into(dst, src []float64, scale float64, n int)
celt/scale_float64_default.go	1	c84a4acc11851d5f20239898c1630bda686953bf411fdbc6db2aa9615941ff54	legacy-current	func scaleFloat64Into(dst, src []float64, scale float64, n int) {
celt/scratch.go	1	6b40bfd21dc7514a19d046fdad15de5d90cf1003f53e5be38cfb848756261c90	legacy-current	*buf = make([]float64, n)
celt/scratch.go	1	d415655965153bfac7b853ec2f4b8ab245da8ea188332c5020ae6619e6acd480	legacy-current	func ensureFloat64Slice(buf *[]float64, n int) []float64 {
celt/signal_bandwidth.go	1	1232999c67fa1610ab3ca0c47825d8d83e1187521a190949d2c0b30f97443558	legacy-current	var perBandEnergy [MaxBands]float64
celt/signal_bandwidth.go	1	4cbf3d86e85afff22b78d7a09995a0f39d4c72e8d79bc96f7b4bb8eae9b20f80	legacy-current	if E*1e9 > maxEnergy && E > noiseFloor*float64(width) {
celt/signal_bandwidth.go	1	50de372373506162ceacff7da53f4b4391d944f0a5b9133ad90cfee26f81359e	legacy-current	noiseScale := float64(uint(1) << uint(lsbShift))
celt/signal_bandwidth.go	1	a00a2628c15ac34e408ebde2626fcb1217a1278a3c8eb9f1931fcaed705b81ba	legacy-current	func estimateSignalBandwidthFromBandLogE(bandLogE []float64, nbBands, channels, prev, lsbDepth int) int {
celt/stereo_layout_arm64.go	1	5fc691a601e55aad6bec3cf759a62f488c9727c785b9df4d38660ecaf4d18d9b	legacy-current	func interleaveStereoIntoImpl(left, right, interleaved []float64, n int)
celt/stereo_layout_arm64.go	1	b27310730e1a61af8c3b2d00d05995464e8cead2c5ec48b639c97b8a537703de	legacy-current	func deinterleaveStereoIntoImpl(interleaved, left, right []float64, n int)
celt/stereo_layout_impl.go	1	31a4821fdb3065bba2a0c4c6eb33b24a1d7d37e0dd349a61e1bbd3c6ff48b620	legacy-current	func interleaveStereoIntoImpl(left, right, interleaved []float64, n int) {
celt/stereo_layout_impl.go	1	8e5738a15ad14eca9d3f8e317460c596ebec35a8dbccd6e33d825735ac7dd959	legacy-current	func deinterleaveStereoIntoImpl(interleaved, left, right []float64, n int) {
celt/sum_sq_arm64.go	1	166d6a1dc735850b3fbf5595bb4014196afdc832b74f0163704c50e20149260e	legacy-current	func sumOfSquaresF64toF32(x []float64, n int) float64 {
celt/sum_sq_arm64.go	1	4ab9ef636ae9e719402c7ff3d8973701f9c9d31a94e80d30326638f74cd2d8c2	legacy-current	return float64(xy)
celt/sum_sq_arm64.go	1	7961b50184752cd069b662108eaa48175bd5de866c587e7eabca07f8e2aed426	legacy-current	// sumOfSquaresF64toF32 converts float64 elements to float32 and accumulates
celt/sum_sq_default.go	1	166d6a1dc735850b3fbf5595bb4014196afdc832b74f0163704c50e20149260e	legacy-current	func sumOfSquaresF64toF32(x []float64, n int) float64 {
celt/sum_sq_default.go	1	7961b50184752cd069b662108eaa48175bd5de866c587e7eabca07f8e2aed426	legacy-current	// sumOfSquaresF64toF32 converts float64 elements to float32 and accumulates
celt/sum_sq_default.go	1	cdaa08658078f0263bede437f09e2e0445fd217b4b88625abc797ac6ed3a7f4f	legacy-current	return float64(sum)
celt/tables.go	1	41c6248cabf62531f6e1083055df0a686583948920bb54071c680005bb29bb35	legacy-current	var eMeans = [25]float64{
celt/tables.go	1	660cf419425ea17be6d0564360ed1979ef679bdcc8a487bbd8bfb5b28423e276	legacy-current	var AlphaCoef = [4]float64{
celt/tables.go	1	be854f5a1fe466c224e784b061896e0b2288ed8d152bdcf6b64529140ee718bb	legacy-current	var BetaCoefInter = [4]float64{
celt/transient.go	2	286417342a69cff11d1e64f8cc01b63b58931afddb7a5d9de628085850bcbd87	legacy-current	normE := float32(float64(64*len2) / (meanGeom + epsilon))
celt/transient.go	1	4aa7ffce43f62d3d44f61e9015210fc1b69b9cabcdc1558faba4ade94e01582f	legacy-current	normEL := float32(float64(64*len2) / (math.Sqrt(float64(meanL*maxEL*float32(0.5*float64(len2)))) + epsilon))
celt/transient.go	2	5c1964f3ee27d3d484e775d79c28ab5a8bc4ccf3676535cdb39b02ec8d2679c4	legacy-current	meanGeom := math.Sqrt(float64(mean * maxE * float32(0.5*float64(len2))))
celt/transient.go	1	806eee44ce5628a28e29e1323a54a0f3555a494979273cbb2812aa3a580032d8	legacy-current	func (e *Encoder) DetectTransient(pcm []float64, frameSize int) bool {
celt/transient.go	1	954a6008b14cbf4b4ff25e7fa3c84213228d76a3d42621732c81e508a4cc4b1f	legacy-current	func (e *Encoder) TransientAnalysis(pcm []float64, frameSize int, allowWeakTransients bool) TransientAnalysisResult {
celt/transient.go	1	d78cd3e49b1e5096b6cead0f78cb89e60e9106eba0b5efd793ee94bd00104f8f	legacy-current	normER := float32(float64(64*len2) / (math.Sqrt(float64(meanR*maxER*float32(0.5*float64(len2)))) + epsilon))
celt/transient.go	1	e22fad24ac4722a682b2ae14722cbe14b69ecd7dbd8e8a0fd76229dfaeafaa3c	legacy-current	freq := float32(math.Acos(float64(float32(0.5)*lpc0)) / float64(delay))
celt/transient_energy_asm.go	1	19d320ac068eaf9ea9900f891afb884b03e8a945fcc335d8c178d553c0e4ab0d	legacy-current	func transientEnergyPairs(tmp []float64, x2out []float32, len2 int) float64
celt/transient_energy_asm.go	1	41e6eabb7f5ac720ad00b031273eb398eaf12915b965572de0addc48181c78ab	legacy-current	// transientEnergyPairs computes energy of sample pairs from float64 input:
celt/transient_energy_default.go	1	5c1fbbb7cb2878de901e45f4aa5b9082a1136ac4f2d38c8409ce41b4e6674cec	legacy-current	func transientEnergyPairs(tmp []float64, x2out []float32, len2 int) float64 {
celt/transient_energy_default.go	1	e2301682de67e2f0c86c9b5e4399870c2c7cfbee5e08c11a4f76504858cbd29f	legacy-current	return float64(mean)
celt/window_tables_static.go	1	0c84e385b19f7b461022b674cf1b3a703c37f2622fb92eda9d5b7dd63b8a0b3d	legacy-current	var windowBuffer120Sq = [Overlap]float64{
celt/window_tables_static.go	1	26b6253633e429941da9322bb04db259fe7a567ee0bfaf8faf5370e36890fa70	legacy-current	var windowBuffer960Sq = [960]float64{
celt/window_tables_static.go	1	37508bd8cfb3c551c0a4ca716689333b413c9661dca93e4ee2050e525900ee64	legacy-current	var windowBuffer480Sq = [480]float64{
celt/window_tables_static.go	1	3b0fdfed1c574ea7fc76a86579bd70db42d7913c3ef34e785fa6b817fe0286b7	legacy-current	var windowBuffer240Sq = [240]float64{
celt/window_tables_static.go	1	5456a30adb4f32b10a0936f201cfa8c0f0b6cbff732eaf62e137cb83628ecdc3	legacy-current	var windowBuffer240 = [240]float64{
celt/window_tables_static.go	1	6710ab2270d39a1f7d76f3bed5e65a9723d3f96c4b55cb01faef3190234e18f9	legacy-current	var windowBuffer120 = [Overlap]float64{
celt/window_tables_static.go	1	79283844e07b2082e09ba2a599196646d9c50f95afdac10d038471ca93209d43	legacy-current	var windowBuffer960 = [960]float64{
celt/window_tables_static.go	1	c45ceff116b217c2d08a1cac0e54f6f6789554d4594113a15569c73773e03389	legacy-current	var windowBuffer480 = [480]float64{
celt/xcorr.go	1	1061f1020ad1fc91500399742d5178515cc09bd182d1bce36ba202b5bdaa4a31	legacy-current	var c0, c1, c2, c3 float64
celt/xcorr.go	1	3976cc0b645568a060024d3897400c1cee28fd704cf406288b55ba3ca5f7a5cc	legacy-current	func celtInnerProd(x, y []float64, length int) float64 {
celt/xcorr.go	1	547a245e6b5f8d489e8f9cec76b9d1b92a8c3ebb69f7b5ff0e27c1c7adccd7f7	legacy-current	func dualInnerProd(x, y1, y2 []float64, length int) (float64, float64) {
celt/xcorr.go	1	a65afd3127286257f69d1e3dafbefdbf467734495817744bdbdd16e89a3f0508	legacy-current	var s0, s1, s2, s3 float64
celt/xcorr.go	1	b05351257b2e2da2b873131e1190eb71571ee0b141d3de3c9ec0cc564bbd71dd	legacy-current	func tripleInnerProd(x, y1, y2, y3 []float64, length int) (float64, float64, float64) {
celt/xcorr.go	2	bd3df33535ae5483a1c53129dd8cec51f228679838067eccc5d8d85afd57b1e7	legacy-current	var b0, b1, b2, b3 float64
celt/xcorr.go	2	e0c2490349f9242f45544914abe3d2a33db46f4ebb6f593d5ba4ef3e98a63ef8	legacy-current	var a0, a1, a2, a3 float64
internal/lpcnetplc/fargan.go	1	2bff7ac96cdbcfbfcfb061acd113e7ffab9a6c29e8043e60f5e77b0bbe2c1782	legacy-current	gain := float32(math.Exp(float64(f.scratch.gain[0])))
internal/lpcnetplc/fargan_conditioner.go	1	4807e5f47b1a63964eb2a596550decbe86da149f610e4915479c3c46540c618b	legacy-current	period := int(math.Floor(.5 + float64(PitchMaxPeriod)/math.Pow(2, (1./60.)*((float64(features[NumBands])+1.5)*60))))
internal/lpcnetplc/fma32_default.go	1	4615f35d8d35ce5ca7d9e3617e3e7d032cef0f300908c9f83d1ba52955a95f3d	legacy-current	return float32(math.FMA(float64(a), float64(b), float64(c)))
internal/lpcnetplc/pitchdnn.go	1	b96719745c5ef22cc1912bdf5824c01d5d41173b22eae523665f600d8c5197b6	legacy-current	v := float32(math.Exp(float64(p.scratch.output[i])))
internal/lpcnetplc/predictor.go	1	1f404c042651b33937987b5fbfd8ed129b5cf35db39e34ea9064021d681c6f11	legacy-current	scaled := float64(float32(math.FMA(float64(x), 127, 127)))
internal/lpcnetplc/predictor.go	1	888aa067357d972e9ebbeb556dd3f8c0a3d0f10d7b4d099a1bd04f12fd3fa3e7	legacy-current	scaled := float64(float32(127 * x))
internal/lpcnetplc/predictor.go	1	ea1120e547c98211120f7079bd1265bd574cc1c7ddc321ea462a424795d96170	legacy-current	scaled := 127 * float64(x)
internal/lpcnetplc/state.go	1	6f38f987bf622cf8fb7f4260dff134e278969ac2192cd98b4fcdb229992c87be	legacy-current	v = float32(math.Floor(0.5 + float64(v)))
internal/osce/bwe/features.go	1	04f6f165d9de71e6b9ec52f83891e9db5a10b820a0295144311583abca09f241	legacy-current	lmspec[k] = float32(math.Log(float64(lmspec[k]) + 1e-9))
internal/osce/bwe/features.go	1	74a0744dc72556e5158b28346e95038666b310a32b2106b86aefecd455f3bc97	legacy-current	auxAbs := float32(math.Sqrt(float64(auxR*auxR + auxI*auxI)))
internal/osce/bwe/features.go	1	dd19847fc821d18a94587f214a21a004845e0773c31e55c6845d23e181d028ad	legacy-current	magSpec[k] = float32(bweWindowSize) * float32(math.Sqrt(float64(re*re+im*im)))
internal/osce/bwe/runtime.go	1	9603ba59915a848c623e9057e3d0891bcdef85b6c3c7cf246fe9ef7f8b786c78	legacy-current	arg := math.Pi * (float64(i) + 0.5) / float64(overlapSize)
internal/osce/bwe/runtime.go	1	c46e46c8cfaba31c1aa6a7f52505b81b52341533b2c97cc91074b95354a86729	legacy-current	gainBuf[i] = float32(math.Exp(float64(filterGainA*gainBuf[i] + filterGainB)))
internal/osce/bwe/runtime.go	1	f7ccaffe7cf782f16e2adf9f603ffe9240d92634080d43bf446a6554e4a1f3e6	legacy-current	v = float32(0.2 * float64(v))
internal/osce/bwe/runtime.go	1	fa21599cedcfee83faa20a3e146e4530d379f43ff723ffcf52113df4d1f82222	legacy-current	invNorm := float32(1.0 / (float64(float32(1e-6)) + math.Sqrt(float64(norm))))
internal/osce/lace/features.go	1	68f278b18708262d6cfc67dc1ab2897b5ac76f530961eceb20ee915ad9395e26	legacy-current	acorr[k+2] = xy / float32(math.Sqrt(float64(xx*yy)+1e-9))
internal/osce/lace/features.go	1	8f417420cb94b790cf579c22a87b6cb31d30d98ab86336843f722d204768f4e1	legacy-current	out[k] = float32(specWindowSize) * float32(math.Sqrt(float64(re*re+im*im)))
internal/osce/lace/features.go	1	bb45f207328a9131ee3a54193ddc3e220a89ccb5e4848a9bb3eb2bb7b9578a6b	legacy-current	scale := float32(math.Sqrt(2.0 / float64(noisySpecNumBands)))
internal/osce/lace/features.go	1	bf1d180eac9dab823a1792066ce622843de12064e439600e4e78ab9102ec7217	legacy-current	specBuf[n] = float32(math.Log(float64(specBuf[n]) + 1e-9))
internal/osce/lace/features.go	1	cad93a19c0eda31cc161e260bcab2a26638f2302c046cee316f5313eb01efc1b	legacy-current	pfeatures[logGainStart] = float32(math.Log(float64(gain) + 1e-9))
internal/osce/lace/features.go	1	e00c98039b3694cbd9d10a8c5e609a1f7fe6e410528310f8f1f3a722a5a1d9ca	legacy-current	spec[i] = 0.3 * float32(math.Log(float64(spec[i])+1e-9))
internal/osce/lace/runtime.go	1	20cfee0fd546b6517eed59eca0324ccb94f071a1a4638e5cd4d8f69a0d148e4a	legacy-current	window[i] = float32(0.5 + 0.5*math.Cos(float64(arg)))
internal/osce/lace/runtime.go	1	4615f35d8d35ce5ca7d9e3617e3e7d032cef0f300908c9f83d1ba52955a95f3d	legacy-current	return float32(math.FMA(float64(a), float64(b), float64(c)))
internal/osce/lace/runtime.go	1	5ce0e2e00bb37e8e0815631f09da03d9ec5ec40992e645dfc4ac1e230dfb1887	legacy-current	emb[i] = float32(math.Sin(float64(x*scales[i] - 0.5)))
internal/osce/lace/runtime.go	1	a06ff5d034641e4da6cedb042403c977985c941df93a994ec11aab036d01bc19	legacy-current	globalGain = float32(math.Exp(float64(filterGainA*globalGain + filterGainB)))
